MFE,peak_type
-7.8,random sequence
-7.4,random sequence
-7.5,random sequence
-7.9,random sequence
-3.3,random sequence
-8.6,random sequence
-4.2,random sequence
-10.0,random sequence
-5.0,random sequence
-2.6,random sequence
-2.1,random sequence
-2.1,random sequence
-11.5,random sequence
-9.6,random sequence
-9.0,random sequence
-13.2,random sequence
-3.2,random sequence
-5.2,random sequence
-4.4,random sequence
-3.1,random sequence
-5.5,random sequence
-1.4,random sequence
-9.3,random sequence
-5.3,random sequence
-7.3,random sequence
-10.9,random sequence
-7.3,random sequence
-19.0,random sequence
-12.6,random sequence
-7.0,random sequence
-14.1,random sequence
-2.2,random sequence
-7.8,random sequence
-9.1,random sequence
-9.0,random sequence
-16.1,random sequence
-10.4,random sequence
-3.3,random sequence
-6.8,random sequence
-1.5,random sequence
-7.9,random sequence
-7.6,random sequence
-7.7,random sequence
-9.8,random sequence
-12.7,random sequence
-8.9,random sequence
-3.4,random sequence
-12.2,random sequence
-3.3,random sequence
-3.5,random sequence
-4.1,random sequence
-13.7,random sequence
-5.8,random sequence
-7.9,random sequence
-0.7,random sequence
-6.7,random sequence
-6.2,random sequence
-0.9,random sequence
-4.3,random sequence
-8.5,random sequence
-6.7,random sequence
-9.0,random sequence
-6.3,random sequence
-5.5,random sequence
-2.5,random sequence
-7.4,random sequence
-5.6,random sequence
-10.5,random sequence
-8.2,random sequence
-11.5,random sequence
-4.5,random sequence
-7.7,random sequence
-7.6,random sequence
-11.1,random sequence
-3.4,random sequence
-9.8,random sequence
-4.2,random sequence
-10.1,random sequence
-5.4,random sequence
-14.3,random sequence
-11.0,random sequence
-5.3,random sequence
-3.9,random sequence
-4.6,random sequence
-2.9,random sequence
-11.2,random sequence
-2.6,random sequence
-5.9,random sequence
-2.7,random sequence
-12.7,random sequence
-6.4,random sequence
-6.8,random sequence
-5.3,random sequence
-6.0,random sequence
-8.7,random sequence
-5.2,random sequence
-6.3,random sequence
-9.0,random sequence
-4.0,random sequence
-4.9,random sequence
-6.1,random sequence
-9.3,random sequence
-10.1,random sequence
-7.7,random sequence
-7.0,random sequence
-5.9,random sequence
-5.7,random sequence
-8.1,random sequence
-5.2,random sequence
-9.6,random sequence
-8.0,random sequence
-4.7,random sequence
-8.9,random sequence
-8.5,random sequence
-6.0,random sequence
-10.2,random sequence
-4.8,random sequence
-6.9,random sequence
-13.7,random sequence
-0.8,random sequence
-6.8,random sequence
-10.1,random sequence
-12.2,random sequence
-6.8,random sequence
-9.7,random sequence
-8.5,random sequence
-9.1,random sequence
-4.3,random sequence
-5.9,random sequence
-4.0,random sequence
-11.7,random sequence
-10.9,random sequence
-11.7,random sequence
-8.3,random sequence
-3.5,random sequence
-8.4,random sequence
-3.8,random sequence
-8.1,random sequence
-6.3,random sequence
-10.0,random sequence
-10.4,random sequence
-11.9,random sequence
-4.7,random sequence
-5.5,random sequence
-11.0,random sequence
-8.4,random sequence
-1.4,random sequence
-14.0,random sequence
-6.2,random sequence
-1.4,random sequence
-9.8,random sequence
-11.7,random sequence
-9.5,random sequence
-4.6,random sequence
-5.5,random sequence
-8.7,random sequence
-6.4,random sequence
-8.0,random sequence
-7.1,random sequence
-3.6,random sequence
-14.2,random sequence
-10.0,random sequence
-4.9,random sequence
-10.0,random sequence
-7.7,random sequence
-4.9,random sequence
-5.0,random sequence
-5.0,random sequence
-3.2,random sequence
-7.2,random sequence
-5.2,random sequence
-12.6,random sequence
-7.8,random sequence
-2.5,random sequence
-1.9,random sequence
-8.7,random sequence
-10.4,random sequence
-8.1,random sequence
-3.2,random sequence
-3.4,random sequence
-12.5,random sequence
-3.0,random sequence
-2.7,random sequence
-6.1,random sequence
-5.1,random sequence
-13.3,random sequence
-5.6,random sequence
-2.7,random sequence
-9.7,random sequence
-8.1,random sequence
-6.7,random sequence
-5.6,random sequence
-6.1,random sequence
-1.7,random sequence
-5.2,random sequence
-6.8,random sequence
-7.4,random sequence
-6.0,random sequence
-10.0,random sequence
-3.2,random sequence
-9.4,random sequence
-9.3,random sequence
-7.7,random sequence
-6.6,random sequence
-12.4,random sequence
-4.8,random sequence
-5.4,random sequence
-7.0,random sequence
-7.6,random sequence
-2.5,random sequence
-3.0,random sequence
-5.2,random sequence
-15.9,random sequence
-11.1,random sequence
-10.2,random sequence
-16.6,random sequence
-2.5,random sequence
-11.3,random sequence
-9.2,random sequence
-9.6,random sequence
-4.6,random sequence
-1.8,random sequence
-6.1,random sequence
-3.0,random sequence
-4.9,random sequence
-8.0,random sequence
-11.8,random sequence
-8.0,random sequence
-6.2,random sequence
-12.2,random sequence
-9.1,random sequence
-9.8,random sequence
-14.2,random sequence
-11.5,random sequence
-6.2,random sequence
-2.6,random sequence
-8.4,random sequence
-11.1,random sequence
-9.8,random sequence
-8.8,random sequence
-12.5,random sequence
-12.0,random sequence
-8.0,random sequence
-8.4,random sequence
-6.3,random sequence
-12.5,random sequence
-8.8,random sequence
-8.2,random sequence
-10.0,random sequence
-12.6,random sequence
-14.3,random sequence
-6.6,random sequence
-8.7,random sequence
-5.4,random sequence
-3.7,random sequence
-8.5,random sequence
-6.0,random sequence
-8.7,random sequence
-9.4,random sequence
-9.7,random sequence
-9.3,random sequence
-8.2,random sequence
-8.1,random sequence
-5.6,random sequence
-12.3,random sequence
-5.6,random sequence
-7.9,random sequence
-2.1,random sequence
-4.7,random sequence
-9.8,random sequence
-11.3,random sequence
-8.2,random sequence
-14.6,random sequence
-5.0,random sequence
-9.8,random sequence
-8.9,random sequence
-6.3,random sequence
-5.0,random sequence
-2.9,random sequence
-4.9,random sequence
-6.7,random sequence
-10.4,random sequence
-6.1,random sequence
-4.4,random sequence
-11.7,random sequence
-5.2,random sequence
-11.7,random sequence
-12.7,random sequence
-5.9,random sequence
-7.3,random sequence
-12.0,random sequence
-9.6,random sequence
-7.1,random sequence
-6.1,random sequence
-6.3,random sequence
-10.7,random sequence
-4.5,random sequence
-6.2,random sequence
-9.8,random sequence
-7.1,random sequence
-6.2,random sequence
-9.4,random sequence
-4.5,random sequence
-1.6,random sequence
-15.1,random sequence
-13.4,random sequence
-4.8,random sequence
-1.8,random sequence
-9.1,random sequence
-9.3,random sequence
-9.2,random sequence
-9.5,random sequence
-5.2,random sequence
-5.7,random sequence
-11.0,random sequence
-10.0,random sequence
-3.9,random sequence
-8.3,random sequence
-12.2,random sequence
-13.5,random sequence
-1.2,random sequence
-4.7,random sequence
-8.5,random sequence
-9.6,random sequence
-10.5,random sequence
-8.0,random sequence
-8.2,random sequence
-5.9,random sequence
-15.9,random sequence
-7.3,random sequence
-13.4,random sequence
-9.3,random sequence
-9.7,random sequence
-12.4,random sequence
-5.5,random sequence
-11.6,random sequence
-9.8,random sequence
-5.4,random sequence
-7.4,random sequence
-9.7,random sequence
-8.4,random sequence
-11.6,random sequence
-2.8,random sequence
-6.8,random sequence
-7.0,random sequence
-5.2,random sequence
-5.4,random sequence
-5.8,random sequence
-7.8,random sequence
-12.9,random sequence
-7.6,random sequence
-8.6,random sequence
-8.0,random sequence
-13.9,random sequence
-7.9,random sequence
-3.2,random sequence
-8.3,random sequence
-9.1,random sequence
-5.7,random sequence
-8.7,random sequence
-10.2,random sequence
-0.5,random sequence
-12.6,random sequence
-9.8,random sequence
-15.3,random sequence
-6.8,random sequence
-9.2,random sequence
-7.0,random sequence
-0.9,random sequence
-13.0,random sequence
-16.8,random sequence
-8.8,random sequence
-5.3,random sequence
-6.0,random sequence
-2.7,random sequence
-11.6,random sequence
-1.9,random sequence
-2.9,random sequence
-8.0,random sequence
-12.3,random sequence
-4.6,random sequence
-8.2,random sequence
-5.9,random sequence
-5.8,random sequence
-7.1,random sequence
-10.8,random sequence
-4.4,random sequence
-8.6,random sequence
-16.3,random sequence
-3.7,random sequence
-9.4,random sequence
-5.9,random sequence
-9.1,random sequence
-7.1,random sequence
-6.8,random sequence
-10.4,random sequence
-3.6,random sequence
-11.8,random sequence
-10.4,random sequence
-10.1,random sequence
-4.3,random sequence
-11.8,random sequence
-10.8,random sequence
-6.2,random sequence
-7.6,random sequence
-8.7,random sequence
-8.2,random sequence
-9.7,random sequence
-6.3,random sequence
-10.4,random sequence
-7.3,random sequence
-10.4,random sequence
-12.1,random sequence
-4.5,random sequence
-2.7,random sequence
-5.4,random sequence
-6.7,random sequence
-4.9,random sequence
-8.7,random sequence
-12.4,random sequence
-2.1,random sequence
-6.8,random sequence
-1.1,random sequence
-9.1,random sequence
-2.4,random sequence
-10.5,random sequence
-4.4,random sequence
-12.1,random sequence
-5.8,random sequence
-7.8,random sequence
-11.6,random sequence
-7.3,random sequence
-9.0,random sequence
-7.3,random sequence
-7.1,random sequence
-14.9,random sequence
-8.7,random sequence
-10.8,random sequence
-8.4,random sequence
-5.6,random sequence
-8.6,random sequence
-4.3,random sequence
-7.5,random sequence
-4.5,random sequence
-11.8,random sequence
-9.7,random sequence
-6.0,random sequence
-15.8,random sequence
-3.1,random sequence
-6.2,random sequence
-4.0,random sequence
-12.1,random sequence
-7.1,random sequence
-7.9,random sequence
-7.4,random sequence
-7.3,random sequence
-8.0,random sequence
-8.2,random sequence
-4.6,random sequence
-7.6,random sequence
-7.2,random sequence
-9.3,random sequence
-6.0,random sequence
-11.7,random sequence
-8.4,random sequence
-10.6,random sequence
-9.6,random sequence
-7.3,random sequence
-3.7,random sequence
-3.6,random sequence
-12.8,random sequence
-6.7,random sequence
-12.5,random sequence
-9.4,random sequence
-5.6,random sequence
-5.1,random sequence
-4.3,random sequence
-5.5,random sequence
-10.6,random sequence
-9.3,random sequence
-7.4,random sequence
-2.3,random sequence
-9.3,random sequence
-10.7,random sequence
-3.3,random sequence
-10.2,random sequence
-2.3,random sequence
-4.3,random sequence
-15.3,random sequence
-7.9,random sequence
-7.6,random sequence
-5.9,random sequence
-8.7,random sequence
-6.2,random sequence
-5.9,random sequence
-5.4,random sequence
-8.0,random sequence
-2.6,random sequence
-7.1,random sequence
-8.4,random sequence
-7.0,random sequence
-7.7,random sequence
-19.1,random sequence
-5.7,random sequence
-5.6,random sequence
-4.0,random sequence
-6.6,random sequence
-13.1,random sequence
-2.1,random sequence
-12.1,random sequence
-10.2,random sequence
-6.6,random sequence
-3.7,random sequence
-8.5,random sequence
-14.1,random sequence
-7.2,random sequence
-3.3,random sequence
-7.4,random sequence
-5.3,random sequence
-6.5,random sequence
-0.8,random sequence
-11.5,random sequence
-15.2,random sequence
-11.4,random sequence
-3.6,random sequence
-0.2,random sequence
-5.8,random sequence
-2.8,random sequence
-5.5,random sequence
-4.3,random sequence
-9.7,random sequence
-3.6,random sequence
-0.6,random sequence
-8.4,random sequence
-5.1,random sequence
-10.3,random sequence
-8.9,random sequence
-2.0,random sequence
-8.2,random sequence
-6.5,random sequence
-10.0,random sequence
-7.6,random sequence
-3.1,random sequence
-8.7,random sequence
-4.8,random sequence
-2.9,random sequence
0.0,random sequence
-10.9,random sequence
-9.2,random sequence
-7.9,random sequence
-4.4,random sequence
-8.4,random sequence
-10.0,random sequence
-2.7,random sequence
-7.2,random sequence
-8.2,random sequence
-8.7,random sequence
-5.4,random sequence
-8.5,random sequence
-10.1,random sequence
-10.5,random sequence
-2.9,random sequence
-11.7,random sequence
-6.8,random sequence
-1.9,random sequence
-5.6,random sequence
-9.1,random sequence
-7.8,random sequence
-2.7,random sequence
-7.6,random sequence
-8.6,random sequence
-9.4,random sequence
-11.5,random sequence
-9.8,random sequence
-7.4,random sequence
-13.7,random sequence
-4.0,random sequence
-2.6,random sequence
-3.8,random sequence
-4.6,random sequence
-9.5,random sequence
-8.0,random sequence
-11.8,random sequence
-5.4,random sequence
-9.6,random sequence
-9.9,random sequence
-6.4,random sequence
-8.5,random sequence
-13.6,random sequence
-4.5,random sequence
-9.3,random sequence
-9.1,random sequence
-9.6,random sequence
-2.0,random sequence
-4.0,random sequence
-11.0,random sequence
-4.3,random sequence
-6.4,random sequence
-5.5,random sequence
-9.4,random sequence
-5.2,random sequence
-13.4,random sequence
-2.2,random sequence
-6.9,random sequence
-10.0,random sequence
-2.5,random sequence
-6.9,random sequence
-3.1,random sequence
-6.7,random sequence
-7.8,random sequence
-5.1,random sequence
-5.6,random sequence
-4.4,random sequence
-5.0,random sequence
-7.6,random sequence
-8.7,random sequence
-9.4,random sequence
-7.2,random sequence
-6.4,random sequence
-5.2,random sequence
-6.4,random sequence
-9.4,random sequence
-12.2,random sequence
-11.8,random sequence
-1.1,random sequence
-7.7,random sequence
-11.5,random sequence
-10.6,random sequence
-8.5,random sequence
-12.5,random sequence
-7.8,random sequence
-6.0,random sequence
-10.9,random sequence
-5.0,random sequence
-7.5,random sequence
-10.4,random sequence
-7.8,random sequence
-6.5,random sequence
-9.4,random sequence
-8.0,random sequence
-9.4,random sequence
-2.0,random sequence
-6.0,random sequence
-12.1,random sequence
-5.6,random sequence
-7.7,random sequence
-7.2,random sequence
-9.5,random sequence
-4.3,random sequence
-7.2,random sequence
-4.8,random sequence
-7.4,random sequence
-13.3,random sequence
-11.4,random sequence
-4.4,random sequence
-8.2,random sequence
-5.6,random sequence
-8.6,random sequence
-5.2,random sequence
-20.4,random sequence
-4.8,random sequence
-1.7,random sequence
-13.0,random sequence
-8.2,random sequence
-4.0,random sequence
-11.8,random sequence
-8.0,random sequence
-4.9,random sequence
-6.2,random sequence
-9.4,random sequence
-5.0,random sequence
-9.3,random sequence
-11.5,random sequence
-6.6,random sequence
-4.5,random sequence
-5.5,random sequence
-9.2,random sequence
-12.2,random sequence
-4.2,random sequence
-17.1,random sequence
-7.8,random sequence
-10.4,random sequence
-13.5,random sequence
-7.3,random sequence
-6.9,random sequence
-5.5,random sequence
-6.9,random sequence
-8.7,random sequence
-11.5,random sequence
-4.8,random sequence
-5.1,random sequence
-6.6,random sequence
-9.8,random sequence
-8.6,random sequence
-6.3,random sequence
-7.7,random sequence
-1.7,random sequence
-5.1,random sequence
-8.1,random sequence
-13.4,random sequence
-6.0,random sequence
-4.7,random sequence
-5.0,random sequence
-10.1,random sequence
-5.8,random sequence
-6.4,random sequence
-8.2,random sequence
-6.1,random sequence
-5.7,random sequence
-3.8,random sequence
-5.5,random sequence
-10.2,random sequence
-4.5,random sequence
-18.3,random sequence
-11.3,random sequence
-9.9,random sequence
-7.1,random sequence
-8.5,random sequence
-9.4,random sequence
-6.4,random sequence
-11.0,random sequence
-4.8,random sequence
-4.3,random sequence
-7.1,random sequence
-9.4,random sequence
-4.4,random sequence
-7.3,random sequence
-7.5,random sequence
-8.6,random sequence
-7.4,random sequence
-5.8,random sequence
-7.6,random sequence
-7.1,random sequence
-4.0,random sequence
-10.2,random sequence
-11.7,random sequence
-3.2,random sequence
-10.1,random sequence
-7.1,random sequence
-6.1,random sequence
-7.7,random sequence
-8.2,random sequence
-8.9,random sequence
-14.8,random sequence
-10.6,random sequence
-14.0,random sequence
-9.9,random sequence
-9.7,random sequence
-6.0,random sequence
-3.4,random sequence
-5.7,random sequence
-5.5,random sequence
-9.5,random sequence
-3.8,random sequence
-7.2,random sequence
-10.3,random sequence
-8.0,random sequence
-8.9,random sequence
-3.4,random sequence
-5.7,random sequence
-0.2,random sequence
-2.3,random sequence
-13.2,random sequence
-7.4,random sequence
-11.2,random sequence
-10.5,random sequence
-10.6,random sequence
-7.7,random sequence
-12.4,random sequence
-4.2,random sequence
-14.1,random sequence
-10.0,random sequence
-10.2,random sequence
-4.8,random sequence
-2.8,random sequence
-10.5,random sequence
-9.0,random sequence
-8.6,random sequence
-10.4,random sequence
-9.8,random sequence
-12.8,random sequence
-4.4,random sequence
-9.7,random sequence
-6.1,random sequence
-2.7,random sequence
-11.6,random sequence
-7.4,random sequence
-8.4,random sequence
-3.5,random sequence
-3.1,random sequence
-7.7,random sequence
-8.9,random sequence
-5.6,random sequence
-6.6,random sequence
-16.9,random sequence
-3.8,random sequence
-13.4,random sequence
-10.5,random sequence
-9.2,random sequence
-1.3,random sequence
-6.2,random sequence
-5.2,random sequence
-11.0,random sequence
-5.0,random sequence
-10.6,random sequence
-7.2,random sequence
-12.5,random sequence
-11.2,random sequence
-6.0,random sequence
-11.1,random sequence
-18.1,random sequence
-11.8,random sequence
-11.1,random sequence
-9.5,random sequence
-10.1,random sequence
-9.5,random sequence
-7.3,random sequence
-10.6,random sequence
-4.0,random sequence
-5.8,random sequence
-6.1,random sequence
-7.4,random sequence
-10.6,random sequence
-10.8,random sequence
-19.7,random sequence
-10.8,random sequence
-7.6,random sequence
-3.1,random sequence
-10.0,random sequence
-4.7,random sequence
-4.6,random sequence
-6.8,random sequence
-10.4,random sequence
-10.4,random sequence
-4.1,random sequence
-4.7,random sequence
-9.5,random sequence
-3.2,random sequence
-8.3,random sequence
-7.1,random sequence
-7.8,random sequence
-7.2,random sequence
-4.4,random sequence
-7.1,random sequence
-5.5,random sequence
-5.1,random sequence
-9.5,random sequence
-8.5,random sequence
-7.4,random sequence
-7.1,random sequence
-14.6,random sequence
-4.8,random sequence
-6.1,random sequence
-4.2,random sequence
-7.2,random sequence
-5.7,random sequence
0.0,random sequence
-7.1,random sequence
-3.9,random sequence
-5.9,random sequence
-1.6,random sequence
-10.9,random sequence
-11.2,random sequence
-4.2,random sequence
-13.7,random sequence
-13.6,random sequence
-5.5,random sequence
-2.4,random sequence
-6.2,random sequence
-3.1,random sequence
-5.2,random sequence
-6.2,random sequence
-6.8,random sequence
-2.9,random sequence
-6.5,random sequence
-8.9,random sequence
-7.5,random sequence
-6.8,random sequence
-13.7,random sequence
-0.8,random sequence
-8.0,random sequence
-7.0,random sequence
-5.2,random sequence
-10.8,random sequence
-6.0,random sequence
-7.0,random sequence
-12.7,random sequence
-2.6,random sequence
-6.6,random sequence
-8.8,random sequence
-6.5,random sequence
-8.7,random sequence
-2.8,random sequence
-10.8,random sequence
-4.6,random sequence
-8.6,random sequence
-4.3,random sequence
-5.3,random sequence
-10.2,random sequence
-5.8,random sequence
-5.9,random sequence
-3.2,random sequence
-2.5,random sequence
-9.7,random sequence
-5.5,random sequence
-9.9,random sequence
-9.1,random sequence
-9.8,random sequence
-3.8,random sequence
-7.7,random sequence
-4.5,random sequence
-7.4,random sequence
-8.9,random sequence
-12.3,random sequence
-4.2,random sequence
-7.5,random sequence
-5.3,random sequence
-4.7,random sequence
-10.6,random sequence
-6.8,random sequence
-14.8,random sequence
-4.5,random sequence
-12.5,random sequence
-7.6,random sequence
-10.1,random sequence
-13.9,random sequence
-11.9,random sequence
-7.9,random sequence
-8.1,random sequence
-7.1,random sequence
-8.9,random sequence
-4.9,random sequence
-5.8,random sequence
-9.5,random sequence
-10.0,random sequence
-9.3,random sequence
-7.8,random sequence
-3.9,random sequence
-7.2,random sequence
-13.5,random sequence
-12.6,random sequence
-3.2,random sequence
0.0,random sequence
-0.9,random sequence
-8.8,random sequence
-13.3,random sequence
-1.1,random sequence
-8.3,random sequence
-5.5,random sequence
-6.8,random sequence
-6.6,random sequence
-6.0,random sequence
-12.0,random sequence
-6.0,random sequence
-1.8,random sequence
-8.7,random sequence
-8.8,random sequence
-11.5,random sequence
-7.9,random sequence
-8.1,random sequence
-9.6,random sequence
-10.9,random sequence
-7.2,random sequence
-7.5,random sequence
-0.1,random sequence
-13.8,random sequence
-6.3,random sequence
-8.2,random sequence
-9.6,random sequence
-9.7,random sequence
-12.6,random sequence
-6.4,random sequence
-10.1,random sequence
-9.8,random sequence
-6.2,random sequence
-7.1,random sequence
-9.4,random sequence
-6.8,random sequence
-4.5,random sequence
-8.1,random sequence
-6.4,random sequence
-4.6,random sequence
-9.3,random sequence
-7.2,random sequence
-4.4,random sequence
-5.7,random sequence
-7.9,random sequence
-9.6,random sequence
-3.8,random sequence
-9.0,random sequence
-3.2,random sequence
-4.2,random sequence
-8.1,random sequence
-7.1,random sequence
-6.0,random sequence
-6.2,random sequence
-9.8,random sequence
-4.3,random sequence
-12.1,random sequence
-14.3,random sequence
-2.0,random sequence
-2.6,random sequence
-3.3,random sequence
-8.0,random sequence
-12.8,random sequence
-12.1,random sequence
-5.3,random sequence
-13.5,random sequence
-5.8,random sequence
-9.3,random sequence
-12.1,random sequence
-7.1,random sequence
-3.8,random sequence
-11.8,random sequence
-12.0,random sequence
-2.0,random sequence
-5.5,random sequence
-4.5,random sequence
-2.5,random sequence
-5.1,random sequence
-2.9,random sequence
-9.4,random sequence
-10.0,random sequence
-17.2,random sequence
-6.6,random sequence
-12.7,random sequence
-6.5,random sequence
-8.9,random sequence
-11.2,random sequence
-11.5,random sequence
-10.6,random sequence
-6.3,random sequence
-4.2,random sequence
-8.2,random sequence
-7.0,random sequence
-7.5,random sequence
-10.8,random sequence
-9.9,random sequence
-6.3,random sequence
-10.9,random sequence
-2.8,random sequence
-16.3,random sequence
-5.6,random sequence
-5.4,random sequence
-9.2,random sequence
-6.7,random sequence
-4.5,random sequence
-8.3,random sequence
-5.8,random sequence
-9.1,random sequence
-3.9,random sequence
-5.0,random sequence
-2.4,random sequence
-9.1,random sequence
-3.9,random sequence
-7.0,random sequence
-4.5,random sequence
-5.7,random sequence
-11.0,random sequence
-6.0,random sequence
-9.5,random sequence
-6.0,random sequence
-5.8,random sequence
-4.4,random sequence
-13.4,random sequence
-8.6,random sequence
-3.1,random sequence
-6.9,random sequence
-8.5,random sequence
-8.5,random sequence
-9.8,random sequence
-7.7,random sequence
-5.9,random sequence
-10.5,random sequence
-8.4,random sequence
-12.4,random sequence
-9.3,random sequence
-7.0,random sequence
-5.5,random sequence
-4.7,random sequence
-14.4,random sequence
-1.5,random sequence
-6.6,random sequence
-5.3,random sequence
-10.2,random sequence
-7.2,random sequence
-2.1,random sequence
-7.3,random sequence
-1.3,random sequence
-10.0,random sequence
-5.7,random sequence
-1.9,random sequence
-8.9,random sequence
-8.6,random sequence
-8.1,random sequence
-4.2,random sequence
-6.3,random sequence
-11.3,random sequence
-7.6,random sequence
-5.7,random sequence
-9.1,random sequence
-5.5,random sequence
-2.5,random sequence
-4.2,random sequence
-2.5,random sequence
-12.4,random sequence
-6.4,random sequence
-10.9,random sequence
-5.3,random sequence
-5.6,random sequence
-3.3,random sequence
-8.2,random sequence
-7.4,random sequence
-8.8,random sequence
-5.5,random sequence
-7.9,random sequence
-7.9,random sequence
-8.5,random sequence
-10.1,random sequence
-11.1,random sequence
-9.8,random sequence
-5.4,random sequence
-2.7,random sequence
-4.7,random sequence
-4.2,random sequence
-7.5,random sequence
-4.6,random sequence
-0.8,random sequence
-4.9,random sequence
-4.3,random sequence
-5.4,random sequence
-4.9,random sequence
-8.4,random sequence
-2.8,random sequence
-7.4,random sequence
-4.3,random sequence
-6.0,random sequence
-10.7,random sequence
-11.2,random sequence
-10.2,random sequence
-6.7,random sequence
-0.5,random sequence
-6.4,random sequence
-8.0,random sequence
-5.7,random sequence
-12.5,random sequence
-2.6,random sequence
-11.0,random sequence
-7.7,random sequence
-7.8,random sequence
-6.8,random sequence
-8.6,random sequence
-10.2,random sequence
-4.9,random sequence
-10.8,random sequence
-5.4,random sequence
-10.3,random sequence
-7.1,random sequence
-10.1,random sequence
-2.0,random sequence
-2.9,random sequence
-0.2,random sequence
-1.2,random sequence
-17.0,random sequence
-9.9,random sequence
-10.0,random sequence
-7.4,random sequence
-3.5,random sequence
-5.3,random sequence
-5.9,random sequence
-3.3,random sequence
-5.3,random sequence
-4.3,random sequence
-3.2,random sequence
-5.9,random sequence
-6.2,random sequence
-9.1,random sequence
-10.3,random sequence
-3.4,random sequence
-8.5,random sequence
-4.9,random sequence
-11.0,random sequence
-7.4,random sequence
-6.9,random sequence
-1.3,random sequence
-13.8,random sequence
-5.3,random sequence
-4.1,random sequence
-5.6,random sequence
-10.0,random sequence
-11.2,random sequence
-6.8,random sequence
-8.5,random sequence
-5.3,random sequence
-9.2,random sequence
-7.7,random sequence
-9.0,random sequence
-9.1,random sequence
-11.3,random sequence
-10.4,random sequence
-5.8,random sequence
-4.8,random sequence
-6.4,random sequence
-8.1,random sequence
-4.6,random sequence
-3.7,random sequence
-8.9,random sequence
-3.5,random sequence
-4.9,random sequence
-6.3,random sequence
-7.3,random sequence
-12.0,random sequence
-6.9,random sequence
-4.4,random sequence
-2.8,random sequence
-4.0,random sequence
-6.0,random sequence
-7.7,random sequence
-10.6,random sequence
-2.9,random sequence
-7.7,random sequence
-5.9,random sequence
-4.9,random sequence
-8.6,random sequence
-5.9,random sequence
-8.7,random sequence
-15.4,random sequence
-7.9,random sequence
-3.9,random sequence
-8.6,random sequence
-19.1,random sequence
-4.6,random sequence
-7.8,random sequence
-5.3,random sequence
-11.5,random sequence
-7.9,random sequence
-10.2,random sequence
-7.2,random sequence
-11.1,random sequence
-4.5,random sequence
-7.1,random sequence
-3.2,random sequence
-5.5,random sequence
-7.4,random sequence
-7.9,random sequence
-5.0,random sequence
-13.0,random sequence
-14.8,random sequence
-14.0,random sequence
-5.3,random sequence
-6.1,random sequence
-1.9,random sequence
-6.7,random sequence
-13.7,random sequence
-8.9,random sequence
-8.8,random sequence
-7.6,random sequence
-10.2,random sequence
-2.4,random sequence
-2.1,random sequence
-8.9,random sequence
-5.2,random sequence
-3.6,random sequence
-10.5,random sequence
-6.4,random sequence
-9.6,random sequence
-3.2,random sequence
-10.8,random sequence
-10.1,random sequence
-15.2,random sequence
-4.2,random sequence
-14.3,random sequence
-16.9,random sequence
-9.0,random sequence
-5.6,random sequence
-2.7,random sequence
-5.3,random sequence
-16.3,random sequence
-3.1,random sequence
-6.0,random sequence
-11.1,random sequence
-7.8,random sequence
-8.6,random sequence
-6.1,random sequence
-14.7,random sequence
-4.0,random sequence
-7.0,random sequence
-2.7,random sequence
-6.3,random sequence
-14.3,random sequence
-7.9,random sequence
-13.0,random sequence
-2.8,random sequence
-3.0,random sequence
-0.1,random sequence
-5.4,random sequence
-12.2,random sequence
-3.9,random sequence
-9.9,random sequence
-10.0,random sequence
-13.8,random sequence
-10.4,random sequence
-8.0,random sequence
-2.6,random sequence
-3.0,random sequence
-4.3,random sequence
-16.0,random sequence
-9.2,random sequence
-4.9,random sequence
-7.4,random sequence
-18.2,random sequence
0.0,random sequence
-3.5,random sequence
-4.5,random sequence
-18.7,random sequence
-14.9,random sequence
-4.1,random sequence
-4.9,random sequence
-7.0,random sequence
-5.3,random sequence
-7.2,random sequence
-9.3,random sequence
-3.9,random sequence
-4.8,random sequence
-11.7,random sequence
-9.9,random sequence
-14.2,random sequence
-10.3,random sequence
0.0,random sequence
-12.5,random sequence
-9.4,random sequence
-8.1,random sequence
-5.0,random sequence
-10.5,random sequence
-10.8,random sequence
-8.4,random sequence
-14.1,random sequence
-8.1,random sequence
-11.0,random sequence
-3.0,random sequence
-4.4,random sequence
-14.0,random sequence
-7.8,random sequence
-5.7,random sequence
-7.4,random sequence
-0.5,random sequence
-13.0,random sequence
-9.0,random sequence
-4.6,random sequence
-4.5,random sequence
-9.4,random sequence
-4.2,random sequence
-12.7,random sequence
-5.9,random sequence
-7.1,random sequence
-4.7,random sequence
-7.5,random sequence
-1.6,random sequence
-13.3,random sequence
-6.2,random sequence
-10.3,random sequence
-3.9,random sequence
-8.9,random sequence
-4.9,random sequence
-5.9,random sequence
-9.7,random sequence
-12.4,random sequence
-8.7,random sequence
-8.8,random sequence
-4.5,random sequence
-8.6,random sequence
-8.7,random sequence
-6.9,random sequence
-11.1,random sequence
-6.0,random sequence
-8.4,random sequence
-13.7,random sequence
-9.7,random sequence
-7.8,random sequence
-12.2,random sequence
-8.9,random sequence
-8.5,random sequence
-12.7,random sequence
-12.2,random sequence
-6.5,random sequence
-8.4,random sequence
-5.2,random sequence
-7.1,random sequence
-6.6,random sequence
-4.6,random sequence
-7.7,random sequence
-5.2,random sequence
-8.1,random sequence
-9.9,random sequence
-13.8,random sequence
-8.3,random sequence
-6.2,random sequence
-10.5,random sequence
-4.8,random sequence
