TIS_type,MFE
annotated,-1.1
annotated,-0.7
annotated,-1.0
annotated,0.0
annotated,-0.7
annotated,-1.5
annotated,-2.7
annotated,0.0
annotated,-3.6
annotated,-1.4
annotated,-1.2
annotated,-3.7
annotated,-2.3
annotated,0.0
annotated,0.0
annotated,-0.6
annotated,-3.4
annotated,0.0
annotated,-3.6
annotated,-4.2
annotated,-1.4
annotated,-2.3
annotated,-0.8
annotated,0.0
annotated,-1.5
annotated,-0.5
annotated,-2.8
annotated,-0.2
annotated,-0.2
annotated,-5.8
annotated,-3.4
annotated,0.0
annotated,0.0
annotated,-3.7
annotated,-4.4
annotated,0.0
annotated,-1.9
annotated,-1.0
annotated,-4.9
annotated,-1.9
annotated,-0.9
annotated,0.0
annotated,-2.8
annotated,-1.4
annotated,-4.4
annotated,-1.5
annotated,-3.7
annotated,-2.8
annotated,-0.5
annotated,0.0
annotated,0.0
annotated,-3.0
annotated,-1.2
annotated,-3.0
annotated,-1.6
annotated,0.0
annotated,-1.5
annotated,0.0
annotated,-1.1
annotated,-1.8
annotated,-2.7
annotated,-4.8
annotated,-1.5
annotated,-2.0
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,-2.0
annotated,0.0
annotated,-0.9
annotated,-5.1
annotated,0.0
annotated,-2.5
annotated,0.0
annotated,-2.9
annotated,0.0
annotated,-1.9
annotated,0.0
annotated,-0.1
annotated,0.0
annotated,-2.7
annotated,0.0
annotated,-3.1
annotated,-0.6
annotated,-2.2
annotated,-3.9
annotated,-1.4
annotated,-1.4
annotated,0.0
annotated,-1.6
annotated,0.0
annotated,-0.5
annotated,0.0
annotated,-1.7
annotated,0.0
annotated,-3.4
annotated,-0.6
annotated,0.0
annotated,-3.2
annotated,0.0
annotated,0.0
annotated,-1.9
annotated,-2.8
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.3
annotated,0.0
annotated,-0.8
annotated,-1.2
annotated,-1.8
annotated,-0.9
annotated,-4.8
annotated,-1.8
annotated,-3.0
annotated,-2.2
annotated,-0.7
annotated,-3.7
annotated,-1.8
annotated,0.0
annotated,-2.3
annotated,0.0
annotated,-2.7
annotated,0.0
annotated,0.0
annotated,-1.9
annotated,0.0
annotated,-5.3
annotated,0.0
annotated,-2.4
annotated,0.0
annotated,-0.2
annotated,-2.6
annotated,-2.3
annotated,0.0
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,-1.9
annotated,-0.7
annotated,0.0
annotated,-3.3
annotated,0.0
annotated,-0.1
annotated,-2.3
annotated,-0.1
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.0
annotated,-1.4
annotated,-0.4
annotated,0.0
annotated,0.0
annotated,-3.2
annotated,0.0
annotated,-2.4
annotated,0.0
annotated,-1.2
annotated,-0.5
annotated,-1.0
annotated,0.0
annotated,-3.7
annotated,-1.4
annotated,-3.2
annotated,-2.6
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.0
annotated,-2.5
annotated,-3.4
annotated,0.0
annotated,-2.0
annotated,0.0
annotated,0.0
annotated,-1.8
annotated,-3.0
annotated,-3.6
annotated,-3.0
annotated,0.0
annotated,-2.2
annotated,-1.5
annotated,-5.6
annotated,-2.6
annotated,-1.3
annotated,-1.7
annotated,-0.7
annotated,-6.8
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.7
annotated,-3.1
annotated,-1.3
annotated,-0.8
annotated,0.0
annotated,0.0
annotated,-3.6
annotated,0.0
annotated,-2.8
annotated,0.0
annotated,-5.7
annotated,0.0
annotated,-0.3
annotated,0.0
annotated,-1.0
annotated,-1.4
annotated,-2.1
annotated,0.0
annotated,-0.4
annotated,-0.8
annotated,-1.7
annotated,0.0
annotated,-1.8
annotated,-0.7
annotated,-6.7
annotated,-0.7
annotated,-0.5
annotated,0.0
annotated,-0.5
annotated,-1.9
annotated,-3.1
annotated,-0.4
annotated,-0.4
annotated,-2.7
annotated,-1.0
annotated,-1.1
annotated,-0.7
annotated,-1.2
annotated,-1.3
annotated,-1.4
annotated,0.0
annotated,-5.7
annotated,-1.9
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-4.0
annotated,-2.6
annotated,0.0
annotated,-2.8
annotated,0.0
annotated,0.0
annotated,-0.8
annotated,-0.6
annotated,-2.1
annotated,0.0
annotated,-5.0
annotated,-4.0
annotated,-0.7
annotated,-4.2
annotated,-0.5
annotated,0.0
annotated,0.0
annotated,-1.5
annotated,-1.0
annotated,-3.6
annotated,-1.4
annotated,-2.2
annotated,0.0
annotated,-1.2
annotated,0.0
annotated,-1.6
annotated,0.0
annotated,0.0
annotated,-0.2
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.9
annotated,-1.7
annotated,0.0
annotated,-1.2
annotated,-2.5
annotated,-0.4
annotated,0.0
annotated,-0.7
annotated,0.0
annotated,-3.0
annotated,-1.1
annotated,-3.8
annotated,-2.0
annotated,0.0
annotated,-5.1
annotated,-3.2
annotated,-3.8
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.3
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.6
annotated,-0.3
annotated,0.0
annotated,0.0
annotated,-0.9
annotated,-1.5
annotated,-3.0
annotated,0.0
annotated,0.0
annotated,-5.2
annotated,-1.4
annotated,-3.6
annotated,-2.8
annotated,-3.2
annotated,-0.8
annotated,0.0
annotated,-1.2
annotated,-1.6
annotated,-1.0
annotated,-2.7
annotated,0.0
annotated,0.0
annotated,-2.5
annotated,-0.2
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,-0.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.5
annotated,-0.5
annotated,-0.8
annotated,-1.0
annotated,-1.6
annotated,0.0
annotated,-3.2
annotated,-2.8
annotated,0.0
annotated,-4.2
annotated,-1.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,-2.5
annotated,0.0
annotated,-9.2
annotated,-4.1
annotated,-2.1
annotated,0.0
annotated,0.0
annotated,-0.2
annotated,-1.1
annotated,-1.5
annotated,-0.2
annotated,0.0
annotated,0.0
annotated,-4.7
annotated,0.0
annotated,-0.3
annotated,-1.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.4
annotated,0.0
annotated,0.0
annotated,-1.3
annotated,0.0
annotated,0.0
annotated,-6.4
annotated,-0.5
annotated,-0.4
annotated,-3.9
annotated,0.0
annotated,-1.7
annotated,-2.5
annotated,0.0
annotated,-1.4
annotated,-0.5
annotated,-3.3
annotated,0.0
annotated,-3.6
annotated,-1.0
annotated,-3.6
annotated,-2.5
annotated,-0.4
annotated,0.0
annotated,-0.5
annotated,-1.3
annotated,-1.1
annotated,-2.0
annotated,-1.2
annotated,-0.3
annotated,0.0
annotated,0.0
annotated,-0.7
annotated,-0.9
annotated,-0.3
annotated,0.0
annotated,0.0
annotated,-0.7
annotated,-3.6
annotated,-1.8
annotated,-0.3
annotated,-0.1
annotated,-0.4
annotated,-0.8
annotated,-0.4
annotated,0.0
annotated,-1.3
annotated,-0.9
annotated,-0.1
annotated,-1.4
annotated,0.0
annotated,-1.8
annotated,-1.0
annotated,-0.4
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.1
annotated,0.0
annotated,0.0
annotated,-1.0
annotated,0.0
annotated,0.0
annotated,-1.7
annotated,-3.3
annotated,-0.7
annotated,-2.5
annotated,-1.7
annotated,-3.0
annotated,-0.1
annotated,0.0
annotated,-2.0
annotated,0.0
annotated,-0.8
annotated,0.0
annotated,0.0
annotated,-0.1
annotated,-1.2
annotated,0.0
annotated,-5.4
annotated,-0.9
annotated,-1.6
annotated,-2.0
annotated,0.0
annotated,-1.5
annotated,0.0
annotated,-2.7
annotated,-6.2
annotated,0.0
annotated,0.0
annotated,-0.4
annotated,-1.2
annotated,-1.3
annotated,-4.2
annotated,-1.8
annotated,-2.5
annotated,-1.3
annotated,-0.7
annotated,-0.2
annotated,-2.2
annotated,-1.7
annotated,-2.6
annotated,-0.5
annotated,-4.0
annotated,0.0
annotated,0.0
annotated,-4.9
annotated,-2.6
annotated,0.0
annotated,-1.8
annotated,-0.5
annotated,-1.9
annotated,-0.5
annotated,0.0
annotated,-0.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.4
annotated,-0.8
annotated,-3.1
annotated,0.0
annotated,-1.7
annotated,0.0
annotated,-1.4
annotated,0.0
annotated,-3.7
annotated,-1.4
annotated,-0.5
annotated,0.0
annotated,-1.4
annotated,0.0
annotated,-0.4
annotated,-4.0
annotated,0.0
annotated,-2.2
annotated,-0.8
annotated,-0.8
annotated,-1.1
annotated,-0.3
annotated,0.0
annotated,-2.2
annotated,-4.3
annotated,-0.3
annotated,-2.1
annotated,-4.2
annotated,-1.1
annotated,-2.0
annotated,-1.0
annotated,-0.2
annotated,-1.0
annotated,0.0
annotated,-0.2
annotated,0.0
annotated,-2.9
annotated,0.0
annotated,-0.5
annotated,-0.1
annotated,0.0
annotated,0.0
annotated,-3.1
annotated,0.0
annotated,-0.3
annotated,-0.9
annotated,0.0
annotated,-3.7
annotated,-0.6
annotated,0.0
annotated,-0.1
annotated,0.0
annotated,-2.6
annotated,0.0
annotated,0.0
annotated,-1.1
annotated,0.0
annotated,0.0
annotated,-3.4
annotated,0.0
annotated,0.0
annotated,-2.1
annotated,-1.6
annotated,-3.7
annotated,-0.3
annotated,-0.9
annotated,0.0
annotated,0.0
annotated,-0.9
annotated,-1.0
annotated,0.0
annotated,-6.1
annotated,0.0
annotated,-1.2
annotated,-0.2
annotated,-0.4
annotated,-1.5
annotated,-3.1
annotated,0.0
annotated,-2.2
annotated,0.0
annotated,-1.7
annotated,0.0
annotated,0.0
annotated,-1.3
annotated,-0.9
annotated,0.0
annotated,-2.5
annotated,0.0
annotated,-1.7
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-2.4
annotated,-2.5
annotated,0.0
annotated,0.0
annotated,-0.6
annotated,-3.2
annotated,-4.2
annotated,0.0
annotated,-1.0
annotated,-0.3
annotated,-3.2
annotated,0.0
annotated,-0.4
annotated,-0.8
annotated,0.0
annotated,-3.2
annotated,-1.7
annotated,0.0
annotated,0.0
annotated,-0.1
annotated,0.0
annotated,-0.9
annotated,-3.3
annotated,-0.5
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.1
annotated,0.0
annotated,-2.9
annotated,-2.4
annotated,0.0
annotated,-0.4
annotated,0.0
annotated,-0.4
annotated,-1.1
annotated,-1.2
annotated,-2.8
annotated,-0.2
annotated,-3.9
annotated,-0.3
annotated,0.0
annotated,-5.3
annotated,0.0
annotated,-0.7
annotated,0.0
annotated,-0.5
annotated,0.0
annotated,-1.3
annotated,-1.0
annotated,0.0
annotated,-2.8
annotated,0.0
annotated,-2.3
annotated,-0.7
annotated,-1.1
annotated,-5.6
annotated,-6.6
annotated,-1.2
annotated,0.0
annotated,-1.1
annotated,-1.6
annotated,-1.1
annotated,0.0
annotated,-1.8
annotated,-1.5
annotated,0.0
annotated,0.0
annotated,-0.4
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,0.0
annotated,-1.2
annotated,0.0
annotated,-0.6
annotated,-2.2
annotated,-2.0
annotated,0.0
annotated,-0.8
annotated,0.0
annotated,-1.3
annotated,0.0
annotated,-3.5
annotated,-1.0
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-2.9
annotated,0.0
annotated,-4.6
annotated,-1.7
annotated,-1.1
annotated,-0.5
annotated,-0.8
annotated,-0.7
annotated,-0.8
annotated,0.0
annotated,0.0
annotated,0.0
annotated,-1.4
annotated,0.0
annotated,-0.8
annotated,-5.4
annotated,-1.4
annotated,-4.7
annotated,0.0
annotated,-1.6
annotated,-1.7
annotated,0.0
annotated,-3.6
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,-1.0
annotated,0.0
annotated,-0.1
annotated,-3.6
annotated,0.0
annotated,0.0
annotated,-3.6
annotated,-1.1
annotated,-4.2
annotated,-0.4
annotated,-0.2
annotated,-0.9
annotated,-2.1
annotated,0.0
annotated,-3.6
annotated,-2.2
annotated,-1.1
annotated,0.0
annotated,0.0
annotated,-0.7
annotated,-4.7
annotated,0.0
annotated,0.0
annotated,-1.0
annotated,0.0
annotated,-1.6
annotated,-3.5
annotated,-0.3
annotated,0.0
annotated,-5.8
annotated,0.0
annotated,-3.3
annotated,-1.2
annotated,0.0
annotated,-1.7
annotated,-1.4
annotated,-0.2
annotated,-0.7
annotated,-0.7
annotated,-0.4
annotated,-1.8
annotated,-0.1
annotated,-1.3
annotated,-2.2
annotated,0.0
annotated,-5.5
annotated,-0.5
annotated,-1.0
annotated,-1.6
annotated,-2.2
annotated,-1.6
annotated,-0.6
annotated,-0.9
annotated,-1.0
annotated,-1.7
annotated,0.0
annotated,-1.6
annotated,-1.3
annotated,0.0
annotated,-2.9
annotated,-0.8
annotated,-0.3
annotated,0.0
annotated,-0.8
annotated,-0.9
annotated,-1.3
annotated,0.0
annotated,0.0
annotated,-0.5
annotated,-0.9
annotated,-4.0
annotated,-1.5
annotated,0.0
annotated,-1.8
annotated,0.0
annotated,-0.6
annotated,0.0
annotated,0.0
annotated,-0.3
annotated,-4.1
annotated,-0.3
annotated,-4.7
annotated,0.0
annotated,-0.8
annotated,-0.5
annotated,-0.6
annotated,-1.0
annotated,0.0
annotated,-2.2
annotated,-4.8
annotated,-1.6
annotated,0.0
annotated,-5.9
annotated,-4.0
annotated,0.0
annotated,0.0
annotated,-0.6
annotated,-0.6
annotated,-0.9
annotated,0.0
annotated,-6.4
annotated,-0.3
annotated,-2.1
annotated,-0.2
annotated,0.0
annotated,-2.6
annotated,-1.5
annotated,-0.3
annotated,0.0
annotated,-6.7
annotated,-1.2
annotated,-2.8
annotated,-0.7
annotated,-0.6
annotated,-1.7
annotated,0.0
annotated,0.0
annotated,-3.0
annotated,-1.6
annotated,-0.7
annotated,-1.9
annotated,-1.6
